2020-04-18 00:10:14 [scrapy.extensions.telnet] INFO: Telnet Password: a609699ed6c9e1ac
2020-04-18 00:10:14 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-04-18 00:10:14 [scrapy.middleware] INFO: Enabled downloader middlewares:
['ziroom.middlewares.ProxyMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-04-18 00:10:14 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-04-18 00:10:14 [scrapy.middleware] INFO: Enabled item pipelines:
['ziroom.pipelines.ZiroomPipeline', 'ziroom.pipelines.ZiroomPipelineJson']
2020-04-18 00:10:14 [scrapy.core.engine] INFO: Spider opened
2020-04-18 00:10:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-04-18 00:10:14 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-04-18 00:10:17 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:17 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:17 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:39 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET http://www.ziroom.com/robots.txt> (failed 1 times): TCP connection timed out: 10060: 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。.
2020-04-18 00:10:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.xicidaili.com:443
2020-04-18 00:10:39 [urllib3.connectionpool] DEBUG: https://www.xicidaili.com:443 "GET /nn/ HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET http://www.ziroom.com/robots.txt> (failed 2 times): Connection was refused by other side: 10061: 由于目标计算机积极拒绝，无法连接。.
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.xicidaili.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.xicidaili.com:443 "GET /nn/ HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:10:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:07 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET http://www.ziroom.com/robots.txt> (failed 3 times): TCP connection timed out: 10060: 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。.
2020-04-18 00:11:07 [scrapy.downloadermiddlewares.robotstxt] ERROR: Error downloading <GET http://www.ziroom.com/robots.txt>: TCP connection timed out: 10060: 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。.
Traceback (most recent call last):
  File "C:\Users\rench\AppData\Local\Programs\Python\Python37\lib\site-packages\scrapy\core\downloader\middleware.py", line 42, in process_request
    defer.returnValue((yield download_func(request=request, spider=spider)))
twisted.internet.error.TCPTimedOutError: TCP connection timed out: 10060: 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。.
2020-04-18 00:11:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-04-18 00:11:28 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET http://www.ziroom.com/z/s100013-p1/> (failed 1 times): TCP connection timed out: 10060: 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。.
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.xicidaili.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.xicidaili.com:443 "GET /nn/ HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:29 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:51 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET http://www.ziroom.com/z/s100013-p1/> (failed 2 times): TCP connection timed out: 10060: 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。.
2020-04-18 00:11:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.xicidaili.com:443
2020-04-18 00:11:51 [urllib3.connectionpool] DEBUG: https://www.xicidaili.com:443 "GET /nn/ HTTP/1.1" 200 None
2020-04-18 00:11:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:51 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2020-04-18 00:11:51 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "GET / HTTP/1.1" 200 None
2020-04-18 00:11:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
